2026-02-16 12:45:12 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:118 - INFO ] 从baseline预训练权重中加载
2026-02-16 12:46:38 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:118 - INFO ] 从baseline预训练权重中加载
2026-02-16 12:46:38 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:122 - INFO ] 从Wavlm预训练权重中加载
2026-02-20 06:03:04 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 72, iter:1000, lr:3.125e-05, loss:7.183, batch:1000 utterances> 
2026-02-20 06:03:21 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 72, iter:1200, lr:3.125e-05, loss:7.418, batch:1200 utterances> 
2026-02-20 06:03:37 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 72, iter:1400, lr:3.125e-05, loss:6.363, batch:1400 utterances> 
2026-02-20 06:03:54 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 72, iter:1600, lr:3.125e-05, loss:7.191, batch:1600 utterances> 
2026-02-20 06:04:11 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 72, iter:1800, lr:3.125e-05, loss:7.424, batch:1800 utterances> 
2026-02-20 06:04:16 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:288 - INFO ] <epoch: 72, lr:3.125e-05, loss:7.623, Total time:2.617 min> 
2026-02-20 06:04:23 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:320 - INFO ] Epoch: 72, now best loss change: 7.6231
2026-02-20 06:04:31 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:237 - INFO ] Training model ......
2026-02-20 06:05:17 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:200, lr:3.125e-05, loss:0.521, batch:200 utterances> 
2026-02-20 06:06:01 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:400, lr:3.125e-05, loss:2.132, batch:400 utterances> 
2026-02-20 06:06:45 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:600, lr:3.125e-05, loss:2.327, batch:600 utterances> 
2026-02-20 06:07:30 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:800, lr:3.125e-05, loss:-0.813, batch:800 utterances> 
2026-02-20 06:08:14 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:1000, lr:3.125e-05, loss:0.348, batch:1000 utterances> 
2026-02-20 06:08:59 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:1200, lr:3.125e-05, loss:-0.943, batch:1200 utterances> 
2026-02-20 06:09:43 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:1400, lr:3.125e-05, loss:1.556, batch:1400 utterances> 
2026-02-20 06:10:27 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:1600, lr:3.125e-05, loss:1.086, batch:1600 utterances> 
2026-02-20 06:11:12 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:1800, lr:3.125e-05, loss:2.588, batch:1800 utterances> 
2026-02-20 06:11:57 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:2000, lr:3.125e-05, loss:-0.209, batch:2000 utterances> 
2026-02-20 06:12:41 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:2200, lr:3.125e-05, loss:0.252, batch:2200 utterances> 
2026-02-20 06:13:26 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:2400, lr:3.125e-05, loss:2.177, batch:2400 utterances> 
2026-02-20 06:14:10 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:2600, lr:3.125e-05, loss:1.104, batch:2600 utterances> 
2026-02-20 06:14:55 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:2800, lr:3.125e-05, loss:-0.667, batch:2800 utterances> 
2026-02-20 06:15:39 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:3000, lr:3.125e-05, loss:0.780, batch:3000 utterances> 
2026-02-20 06:16:24 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:3200, lr:3.125e-05, loss:4.293, batch:3200 utterances> 
2026-02-20 06:17:08 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:3400, lr:3.125e-05, loss:1.441, batch:3400 utterances> 
2026-02-20 06:17:53 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:3600, lr:3.125e-05, loss:3.160, batch:3600 utterances> 
2026-02-20 06:18:37 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:3800, lr:3.125e-05, loss:-0.112, batch:3800 utterances> 
2026-02-20 06:19:22 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:4000, lr:3.125e-05, loss:0.986, batch:4000 utterances> 
2026-02-20 06:20:06 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:4200, lr:3.125e-05, loss:2.657, batch:4200 utterances> 
2026-02-20 06:20:51 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:4400, lr:3.125e-05, loss:1.321, batch:4400 utterances> 
2026-02-20 06:21:35 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:4600, lr:3.125e-05, loss:2.923, batch:4600 utterances> 
2026-02-20 06:22:20 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:4800, lr:3.125e-05, loss:0.153, batch:4800 utterances> 
2026-02-20 06:23:04 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:5000, lr:3.125e-05, loss:0.285, batch:5000 utterances> 
2026-02-20 06:23:48 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:5200, lr:3.125e-05, loss:2.021, batch:5200 utterances> 
2026-02-20 06:24:33 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:5400, lr:3.125e-05, loss:0.227, batch:5400 utterances> 
2026-02-20 06:25:17 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:5600, lr:3.125e-05, loss:2.860, batch:5600 utterances> 
2026-02-20 06:26:01 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:5800, lr:3.125e-05, loss:0.850, batch:5800 utterances> 
2026-02-20 06:26:46 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:6000, lr:3.125e-05, loss:2.850, batch:6000 utterances> 
2026-02-20 06:27:31 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:6200, lr:3.125e-05, loss:0.870, batch:6200 utterances> 
2026-02-20 06:28:15 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:6400, lr:3.125e-05, loss:0.202, batch:6400 utterances> 
2026-02-20 06:29:00 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:6600, lr:3.125e-05, loss:3.741, batch:6600 utterances> 
2026-02-20 06:29:44 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:6800, lr:3.125e-05, loss:0.408, batch:6800 utterances> 
2026-02-20 06:30:29 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:7000, lr:3.125e-05, loss:2.132, batch:7000 utterances> 
2026-02-20 06:31:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:7200, lr:3.125e-05, loss:0.746, batch:7200 utterances> 
2026-02-20 06:31:57 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:7400, lr:3.125e-05, loss:0.447, batch:7400 utterances> 
2026-02-20 06:32:42 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:7600, lr:3.125e-05, loss:1.050, batch:7600 utterances> 
2026-02-20 06:33:26 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:7800, lr:3.125e-05, loss:1.159, batch:7800 utterances> 
2026-02-20 06:34:11 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:8000, lr:3.125e-05, loss:1.905, batch:8000 utterances> 
2026-02-20 06:34:55 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:8200, lr:3.125e-05, loss:1.073, batch:8200 utterances> 
2026-02-20 06:35:39 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:8400, lr:3.125e-05, loss:-0.430, batch:8400 utterances> 
2026-02-20 06:36:24 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:8600, lr:3.125e-05, loss:0.599, batch:8600 utterances> 
2026-02-20 06:37:08 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:8800, lr:3.125e-05, loss:1.433, batch:8800 utterances> 
2026-02-20 06:37:52 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:9000, lr:3.125e-05, loss:-0.904, batch:9000 utterances> 
2026-02-20 06:38:37 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:9200, lr:3.125e-05, loss:-0.618, batch:9200 utterances> 
2026-02-20 06:39:21 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:9400, lr:3.125e-05, loss:-1.188, batch:9400 utterances> 
2026-02-20 06:40:06 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:9600, lr:3.125e-05, loss:-1.814, batch:9600 utterances> 
2026-02-20 06:40:50 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:9800, lr:3.125e-05, loss:-1.194, batch:9800 utterances> 
2026-02-20 06:41:35 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:10000, lr:3.125e-05, loss:3.854, batch:10000 utterances> 
2026-02-20 06:42:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:10200, lr:3.125e-05, loss:0.137, batch:10200 utterances> 
2026-02-20 06:43:03 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:10400, lr:3.125e-05, loss:1.296, batch:10400 utterances> 
2026-02-20 06:43:48 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:10600, lr:3.125e-05, loss:-0.496, batch:10600 utterances> 
2026-02-20 06:44:32 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:10800, lr:3.125e-05, loss:-0.132, batch:10800 utterances> 
2026-02-20 06:45:16 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:11000, lr:3.125e-05, loss:1.666, batch:11000 utterances> 
2026-02-20 06:46:01 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:11200, lr:3.125e-05, loss:1.025, batch:11200 utterances> 
2026-02-20 06:46:45 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:11400, lr:3.125e-05, loss:0.044, batch:11400 utterances> 
2026-02-20 06:47:30 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:11600, lr:3.125e-05, loss:2.128, batch:11600 utterances> 
2026-02-20 06:48:14 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:11800, lr:3.125e-05, loss:2.248, batch:11800 utterances> 
2026-02-20 06:48:59 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:12000, lr:3.125e-05, loss:-0.460, batch:12000 utterances> 
2026-02-20 06:49:43 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:12200, lr:3.125e-05, loss:0.598, batch:12200 utterances> 
2026-02-20 06:50:27 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:12400, lr:3.125e-05, loss:2.045, batch:12400 utterances> 
2026-02-20 06:51:12 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:12600, lr:3.125e-05, loss:0.016, batch:12600 utterances> 
2026-02-20 06:51:56 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:12800, lr:3.125e-05, loss:1.817, batch:12800 utterances> 
2026-02-20 06:52:41 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:13000, lr:3.125e-05, loss:-2.633, batch:13000 utterances> 
2026-02-20 06:53:25 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:13200, lr:3.125e-05, loss:1.301, batch:13200 utterances> 
2026-02-20 06:54:10 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:13400, lr:3.125e-05, loss:1.695, batch:13400 utterances> 
2026-02-20 06:54:55 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:13600, lr:3.125e-05, loss:-1.106, batch:13600 utterances> 
2026-02-20 06:55:39 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:13800, lr:3.125e-05, loss:2.961, batch:13800 utterances> 
2026-02-20 06:56:24 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:14000, lr:3.125e-05, loss:2.022, batch:14000 utterances> 
2026-02-20 06:57:08 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:14200, lr:3.125e-05, loss:0.365, batch:14200 utterances> 
2026-02-20 06:57:53 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:14400, lr:3.125e-05, loss:0.532, batch:14400 utterances> 
2026-02-20 06:58:37 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:14600, lr:3.125e-05, loss:0.009, batch:14600 utterances> 
2026-02-20 06:59:21 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:14800, lr:3.125e-05, loss:1.466, batch:14800 utterances> 
2026-02-20 07:00:06 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:15000, lr:3.125e-05, loss:1.064, batch:15000 utterances> 
2026-02-20 07:00:50 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:15200, lr:3.125e-05, loss:1.735, batch:15200 utterances> 
2026-02-20 07:01:35 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:15400, lr:3.125e-05, loss:-0.382, batch:15400 utterances> 
2026-02-20 07:02:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:15600, lr:3.125e-05, loss:0.035, batch:15600 utterances> 
2026-02-20 07:03:04 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:15800, lr:3.125e-05, loss:0.636, batch:15800 utterances> 
2026-02-20 07:03:48 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 73, iter:16000, lr:3.125e-05, loss:2.080, batch:16000 utterances> 
2026-02-20 07:04:01 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:261 - INFO ] <epoch: 73, lr:3.125e-05, loss:0.947, Total time:59.494 min> 
2026-02-20 07:04:01 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:269 - INFO ] Validation model ......
2026-02-20 07:04:18 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 73, iter:200, lr:3.125e-05, loss:7.461, batch:200 utterances> 
2026-02-20 07:04:35 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 73, iter:400, lr:3.125e-05, loss:8.595, batch:400 utterances> 
2026-02-20 07:04:52 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 73, iter:600, lr:3.125e-05, loss:9.229, batch:600 utterances> 
2026-02-20 07:05:09 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 73, iter:800, lr:3.125e-05, loss:7.600, batch:800 utterances> 
2026-02-20 07:05:25 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 73, iter:1000, lr:3.125e-05, loss:7.199, batch:1000 utterances> 
2026-02-20 07:05:42 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 73, iter:1200, lr:3.125e-05, loss:7.422, batch:1200 utterances> 
2026-02-20 07:05:59 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 73, iter:1400, lr:3.125e-05, loss:6.371, batch:1400 utterances> 
2026-02-20 07:06:16 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 73, iter:1600, lr:3.125e-05, loss:7.165, batch:1600 utterances> 
2026-02-20 07:06:32 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 73, iter:1800, lr:3.125e-05, loss:7.380, batch:1800 utterances> 
2026-02-20 07:06:37 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:288 - INFO ] <epoch: 73, lr:3.125e-05, loss:7.629, Total time:2.596 min> 
2026-02-20 07:06:37 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:315 - INFO ] no improvement, best loss: 7.6231
2026-02-20 07:06:45 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:237 - INFO ] Training model ......
2026-02-20 07:07:30 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 74, iter:200, lr:3.125e-05, loss:0.554, batch:200 utterances> 
2026-02-20 07:08:15 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 74, iter:400, lr:3.125e-05, loss:3.000, batch:400 utterances> 
2026-02-20 07:08:59 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 74, iter:600, lr:3.125e-05, loss:2.112, batch:600 utterances> 
2026-02-20 07:09:44 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 74, iter:800, lr:3.125e-05, loss:0.353, batch:800 utterances> 
2026-02-20 07:10:28 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 74, iter:1000, lr:3.125e-05, loss:-0.828, batch:1000 utterances> 
2026-02-20 07:11:12 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 74, iter:1200, lr:3.125e-05, loss:0.475, batch:1200 utterances> 
2026-02-20 07:11:57 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 74, iter:1400, lr:3.125e-05, loss:-0.328, batch:1400 utterances> 
2026-02-20 07:12:41 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 74, iter:1600, lr:3.125e-05, loss:2.559, batch:1600 utterances> 
2026-02-20 07:13:26 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 74, iter:1800, lr:3.125e-05, loss:-0.242, batch:1800 utterances> 
2026-02-20 07:14:10 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 74, iter:2000, lr:3.125e-05, loss:2.708, batch:2000 utterances> 
2026-02-20 07:14:55 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 74, iter:2200, lr:3.125e-05, loss:5.424, batch:2200 utterances> 
2026-02-20 07:15:39 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 74, iter:2400, lr:3.125e-05, loss:3.649, batch:2400 utterances> 
2026-02-20 07:16:24 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 74, iter:2600, lr:3.125e-05, loss:1.184, batch:2600 utterances> 
2026-02-20 07:17:08 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 74, iter:2800, lr:3.125e-05, loss:0.697, batch:2800 utterances> 
2026-02-20 07:17:53 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 74, iter:3000, lr:3.125e-05, loss:-0.493, batch:3000 utterances> 
2026-02-20 07:18:37 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 74, iter:3200, lr:3.125e-05, loss:1.726, batch:3200 utterances> 
2026-02-20 07:19:22 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 74, iter:3400, lr:3.125e-05, loss:1.673, batch:3400 utterances> 
2026-02-20 07:20:06 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 74, iter:3600, lr:3.125e-05, loss:2.067, batch:3600 utterances> 
2026-02-20 07:20:50 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 74, iter:3800, lr:3.125e-05, loss:4.735, batch:3800 utterances> 
2026-02-20 07:21:35 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 74, iter:4000, lr:3.125e-05, loss:1.179, batch:4000 utterances> 
2026-02-20 07:22:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 74, iter:4200, lr:3.125e-05, loss:0.549, batch:4200 utterances> 
2026-02-20 07:23:04 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 74, iter:4400, lr:3.125e-05, loss:0.653, batch:4400 utterances> 
