2026-02-11 15:49:04 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:117 - INFO ] 从baseline预训练权重中加载
2026-02-11 15:49:04 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:120 - INFO ] 从Wavlm预训练权重中加载
2026-02-20 11:39:02 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:5600, lr:1.563e-05, loss:-5.715, batch:5600 utterances> 
2026-02-20 11:39:48 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:5800, lr:1.563e-05, loss:-7.845, batch:5800 utterances> 
2026-02-20 11:40:33 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:6000, lr:1.563e-05, loss:-6.301, batch:6000 utterances> 
2026-02-20 11:41:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:6200, lr:1.563e-05, loss:-5.448, batch:6200 utterances> 
2026-02-20 11:42:04 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:6400, lr:1.563e-05, loss:-7.046, batch:6400 utterances> 
2026-02-20 11:42:49 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:6600, lr:1.563e-05, loss:-5.535, batch:6600 utterances> 
2026-02-20 11:43:35 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:6800, lr:1.563e-05, loss:-3.998, batch:6800 utterances> 
2026-02-20 11:44:20 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:7000, lr:1.563e-05, loss:-7.763, batch:7000 utterances> 
2026-02-20 11:45:06 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:7200, lr:1.563e-05, loss:-6.197, batch:7200 utterances> 
2026-02-20 11:45:51 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:7400, lr:1.563e-05, loss:-6.993, batch:7400 utterances> 
2026-02-20 11:46:37 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:7600, lr:1.563e-05, loss:-5.361, batch:7600 utterances> 
2026-02-20 11:47:23 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:7800, lr:1.563e-05, loss:-5.956, batch:7800 utterances> 
2026-02-20 11:48:08 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:8000, lr:1.563e-05, loss:-5.951, batch:8000 utterances> 
2026-02-20 11:48:54 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:8200, lr:1.563e-05, loss:-7.175, batch:8200 utterances> 
2026-02-20 11:49:39 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:8400, lr:1.563e-05, loss:-6.149, batch:8400 utterances> 
2026-02-20 11:50:24 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:8600, lr:1.563e-05, loss:-6.625, batch:8600 utterances> 
2026-02-20 11:51:09 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:8800, lr:1.563e-05, loss:-5.922, batch:8800 utterances> 
2026-02-20 11:51:55 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:9000, lr:1.563e-05, loss:-6.885, batch:9000 utterances> 
2026-02-20 11:52:40 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:9200, lr:1.563e-05, loss:-6.059, batch:9200 utterances> 
2026-02-20 11:53:25 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:9400, lr:1.563e-05, loss:-7.042, batch:9400 utterances> 
2026-02-20 11:54:10 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:9600, lr:1.563e-05, loss:-6.700, batch:9600 utterances> 
2026-02-20 11:54:56 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:9800, lr:1.563e-05, loss:-6.721, batch:9800 utterances> 
2026-02-20 11:55:42 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:10000, lr:1.563e-05, loss:-5.184, batch:10000 utterances> 
2026-02-20 11:56:27 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:10200, lr:1.563e-05, loss:-6.082, batch:10200 utterances> 
2026-02-20 11:57:12 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:10400, lr:1.563e-05, loss:-6.271, batch:10400 utterances> 
2026-02-20 11:57:58 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:10600, lr:1.563e-05, loss:-6.658, batch:10600 utterances> 
2026-02-20 11:58:43 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:10800, lr:1.563e-05, loss:-4.567, batch:10800 utterances> 
2026-02-20 11:59:29 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:11000, lr:1.563e-05, loss:-5.691, batch:11000 utterances> 
2026-02-20 12:00:14 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:11200, lr:1.563e-05, loss:-5.025, batch:11200 utterances> 
2026-02-20 12:00:59 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:11400, lr:1.563e-05, loss:-6.269, batch:11400 utterances> 
2026-02-20 12:01:44 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:11600, lr:1.563e-05, loss:-4.898, batch:11600 utterances> 
2026-02-20 12:02:30 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:11800, lr:1.563e-05, loss:-5.943, batch:11800 utterances> 
2026-02-20 12:03:15 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:12000, lr:1.563e-05, loss:-5.839, batch:12000 utterances> 
2026-02-20 12:04:00 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:12200, lr:1.563e-05, loss:-6.320, batch:12200 utterances> 
2026-02-20 12:04:45 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:12400, lr:1.563e-05, loss:-5.968, batch:12400 utterances> 
2026-02-20 12:05:31 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:12600, lr:1.563e-05, loss:-5.316, batch:12600 utterances> 
2026-02-20 12:06:16 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:12800, lr:1.563e-05, loss:-6.091, batch:12800 utterances> 
2026-02-20 12:07:01 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:13000, lr:1.563e-05, loss:-5.861, batch:13000 utterances> 
2026-02-20 12:07:47 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:13200, lr:1.563e-05, loss:-7.250, batch:13200 utterances> 
2026-02-20 12:08:32 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:13400, lr:1.563e-05, loss:-6.205, batch:13400 utterances> 
2026-02-20 12:09:17 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:13600, lr:1.563e-05, loss:-4.338, batch:13600 utterances> 
2026-02-20 12:10:02 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:13800, lr:1.563e-05, loss:-6.411, batch:13800 utterances> 
2026-02-20 12:10:48 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:14000, lr:1.563e-05, loss:-7.178, batch:14000 utterances> 
2026-02-20 12:11:33 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:14200, lr:1.563e-05, loss:-5.911, batch:14200 utterances> 
2026-02-20 12:12:18 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:14400, lr:1.563e-05, loss:-5.996, batch:14400 utterances> 
2026-02-20 12:13:04 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:14600, lr:1.563e-05, loss:-6.823, batch:14600 utterances> 
2026-02-20 12:13:49 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:14800, lr:1.563e-05, loss:-6.327, batch:14800 utterances> 
2026-02-20 12:14:34 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:15000, lr:1.563e-05, loss:-5.360, batch:15000 utterances> 
2026-02-20 12:15:20 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:15200, lr:1.563e-05, loss:-4.932, batch:15200 utterances> 
2026-02-20 12:16:05 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:15400, lr:1.563e-05, loss:-6.133, batch:15400 utterances> 
2026-02-20 12:16:51 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:15600, lr:1.563e-05, loss:-5.674, batch:15600 utterances> 
2026-02-20 12:17:37 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:15800, lr:1.563e-05, loss:-5.659, batch:15800 utterances> 
2026-02-20 12:18:22 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:16000, lr:1.563e-05, loss:-6.724, batch:16000 utterances> 
2026-02-20 12:18:36 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:263 - INFO ] <epoch:129, lr:1.563e-05, loss:-6.166, Total time:60.834 min> 
2026-02-20 12:18:36 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:271 - INFO ] Validation model ......
2026-02-20 12:18:53 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:286 - INFO ] <epoch:129, iter:200, lr:1.563e-05, loss:-2.209, batch:200 utterances> 
2026-02-20 12:19:10 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:286 - INFO ] <epoch:129, iter:400, lr:1.563e-05, loss:-1.186, batch:400 utterances> 
2026-02-20 12:19:27 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:286 - INFO ] <epoch:129, iter:600, lr:1.563e-05, loss:-0.908, batch:600 utterances> 
2026-02-20 12:19:44 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:286 - INFO ] <epoch:129, iter:800, lr:1.563e-05, loss:-1.239, batch:800 utterances> 
2026-02-20 12:20:01 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:286 - INFO ] <epoch:129, iter:1000, lr:1.563e-05, loss:-1.705, batch:1000 utterances> 
2026-02-20 12:20:18 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:286 - INFO ] <epoch:129, iter:1200, lr:1.563e-05, loss:-1.822, batch:1200 utterances> 
2026-02-20 12:20:35 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:286 - INFO ] <epoch:129, iter:1400, lr:1.563e-05, loss:-2.506, batch:1400 utterances> 
2026-02-20 12:20:51 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:286 - INFO ] <epoch:129, iter:1600, lr:1.563e-05, loss:-2.065, batch:1600 utterances> 
2026-02-20 12:21:08 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:286 - INFO ] <epoch:129, iter:1800, lr:1.563e-05, loss:-2.062, batch:1800 utterances> 
2026-02-20 12:21:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:290 - INFO ] <epoch:129, lr:1.563e-05, loss:-1.726, Total time:2.618 min> 
2026-02-20 12:21:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:317 - INFO ] no improvement, best loss: -1.7535
2026-02-20 12:21:22 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:239 - INFO ] Training model ......
2026-02-20 12:22:09 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:200, lr:1.563e-05, loss:-6.165, batch:200 utterances> 
2026-02-20 12:22:55 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:400, lr:1.563e-05, loss:-7.422, batch:400 utterances> 
2026-02-20 12:23:41 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:600, lr:1.563e-05, loss:-6.600, batch:600 utterances> 
2026-02-20 12:24:27 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:800, lr:1.563e-05, loss:-6.085, batch:800 utterances> 
2026-02-20 12:25:12 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:1000, lr:1.563e-05, loss:-5.419, batch:1000 utterances> 
2026-02-20 12:25:58 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:1200, lr:1.563e-05, loss:-5.088, batch:1200 utterances> 
2026-02-20 12:26:44 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:1400, lr:1.563e-05, loss:-6.656, batch:1400 utterances> 
2026-02-20 12:27:29 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:1600, lr:1.563e-05, loss:-7.452, batch:1600 utterances> 
2026-02-20 12:28:14 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:1800, lr:1.563e-05, loss:-6.712, batch:1800 utterances> 
2026-02-20 12:28:59 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:2000, lr:1.563e-05, loss:-6.540, batch:2000 utterances> 
2026-02-20 12:29:45 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:2200, lr:1.563e-05, loss:-6.035, batch:2200 utterances> 
2026-02-20 12:30:30 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:2400, lr:1.563e-05, loss:-5.049, batch:2400 utterances> 
2026-02-20 12:31:15 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:2600, lr:1.563e-05, loss:-7.012, batch:2600 utterances> 
2026-02-20 12:32:01 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:2800, lr:1.563e-05, loss:-7.147, batch:2800 utterances> 
2026-02-20 12:32:47 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:3000, lr:1.563e-05, loss:-6.272, batch:3000 utterances> 
2026-02-20 12:33:32 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:3200, lr:1.563e-05, loss:-5.306, batch:3200 utterances> 
2026-02-20 12:34:17 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:3400, lr:1.563e-05, loss:-6.309, batch:3400 utterances> 
2026-02-20 12:35:03 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:3600, lr:1.563e-05, loss:-7.325, batch:3600 utterances> 
2026-02-20 12:35:49 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:3800, lr:1.563e-05, loss:-6.001, batch:3800 utterances> 
2026-02-20 12:36:34 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:4000, lr:1.563e-05, loss:-5.927, batch:4000 utterances> 
2026-02-20 12:37:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:4200, lr:1.563e-05, loss:-7.024, batch:4200 utterances> 
2026-02-20 12:38:05 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:4400, lr:1.563e-05, loss:-6.604, batch:4400 utterances> 
2026-02-20 12:38:50 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:4600, lr:1.563e-05, loss:-5.029, batch:4600 utterances> 
2026-02-20 12:39:35 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:4800, lr:1.563e-05, loss:-6.260, batch:4800 utterances> 
2026-02-20 12:40:21 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:5000, lr:1.563e-05, loss:-6.277, batch:5000 utterances> 
2026-02-20 12:41:08 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:5200, lr:1.563e-05, loss:-5.571, batch:5200 utterances> 
2026-02-20 12:41:54 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:5400, lr:1.563e-05, loss:-5.783, batch:5400 utterances> 
2026-02-20 12:42:40 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:5600, lr:1.563e-05, loss:-5.403, batch:5600 utterances> 
2026-02-20 12:43:25 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:5800, lr:1.563e-05, loss:-4.708, batch:5800 utterances> 
2026-02-20 12:44:10 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:6000, lr:1.563e-05, loss:-5.707, batch:6000 utterances> 
2026-02-20 12:44:56 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:6200, lr:1.563e-05, loss:-5.551, batch:6200 utterances> 
2026-02-20 12:45:41 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:6400, lr:1.563e-05, loss:-6.131, batch:6400 utterances> 
2026-02-20 12:46:26 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:6600, lr:1.563e-05, loss:-5.728, batch:6600 utterances> 
2026-02-20 12:47:12 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:6800, lr:1.563e-05, loss:-6.256, batch:6800 utterances> 
2026-02-20 12:47:57 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:7000, lr:1.563e-05, loss:-6.806, batch:7000 utterances> 
2026-02-20 12:48:43 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:7200, lr:1.563e-05, loss:-4.746, batch:7200 utterances> 
2026-02-20 12:49:28 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:7400, lr:1.563e-05, loss:-6.180, batch:7400 utterances> 
2026-02-20 12:50:14 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:7600, lr:1.563e-05, loss:-7.120, batch:7600 utterances> 
2026-02-20 12:50:59 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:7800, lr:1.563e-05, loss:-4.239, batch:7800 utterances> 
2026-02-20 12:51:45 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:8000, lr:1.563e-05, loss:-5.188, batch:8000 utterances> 
2026-02-20 12:52:30 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:8200, lr:1.563e-05, loss:-7.352, batch:8200 utterances> 
2026-02-20 12:53:15 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:8400, lr:1.563e-05, loss:-6.041, batch:8400 utterances> 
2026-02-20 12:54:01 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:8600, lr:1.563e-05, loss:-5.271, batch:8600 utterances> 
2026-02-20 12:54:46 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:8800, lr:1.563e-05, loss:-6.542, batch:8800 utterances> 
2026-02-20 12:55:31 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:9000, lr:1.563e-05, loss:-6.253, batch:9000 utterances> 
2026-02-20 12:56:17 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:9200, lr:1.563e-05, loss:-4.816, batch:9200 utterances> 
2026-02-20 12:57:02 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:9400, lr:1.563e-05, loss:-5.782, batch:9400 utterances> 
2026-02-20 12:57:48 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:9600, lr:1.563e-05, loss:-5.996, batch:9600 utterances> 
2026-02-20 12:58:33 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:9800, lr:1.563e-05, loss:-5.796, batch:9800 utterances> 
2026-02-20 12:59:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:10000, lr:1.563e-05, loss:-6.303, batch:10000 utterances> 
2026-02-20 13:00:04 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:10200, lr:1.563e-05, loss:-6.816, batch:10200 utterances> 
2026-02-20 13:00:50 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:10400, lr:1.563e-05, loss:-5.561, batch:10400 utterances> 
2026-02-20 13:01:35 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:10600, lr:1.563e-05, loss:-5.975, batch:10600 utterances> 
2026-02-20 13:02:20 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:10800, lr:1.563e-05, loss:-5.472, batch:10800 utterances> 
2026-02-20 13:03:05 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:130, iter:11000, lr:1.563e-05, loss:-5.869, batch:11000 utterances> 
